LRG release 720 (11-Dec-2020)
# Schema version 1.10

There are 864 LRG entries
# Pending LRG record LRG_1094(WHRN) updated
# Pending LRG record LRG_1096(KIAA0586) updated
# Pending LRG record LRG_1097(PEG10) updated
# Pending LRG record LRG_1102(SNU13) updated
# Pending LRG record LRG_1107(DCC) updated
# Pending LRG record LRG_1108(CTNNB1) updated
# Pending LRG record LRG_1109(FCGR2A) updated
# Pending LRG record LRG_1110(GNAQ) updated
# Pending LRG record LRG_1111(GNA11) updated
# Pending LRG record LRG_1114(SLFN14) updated
# Pending LRG record LRG_1116(COL4A1) updated
# Pending LRG record LRG_1139(RPS14) updated
# Pending LRG record LRG_1142(RPL9) updated
# Pending LRG record LRG_1144(RPS19) updated
# Pending LRG record LRG_1147(RPS29) updated
# Pending LRG record LRG_1149(RTEL1) updated
# Pending LRG record LRG_1157(ZIC2) updated
# Pending LRG record LRG_1160(SLC11A2) updated
# Pending LRG record LRG_1167(GSR) updated
# Pending LRG record LRG_1174(ABHD5) updated
# Pending LRG record LRG_1180(ALDOA) updated
# Pending LRG record LRG_1181(ABCG5) updated
# Pending LRG record LRG_1189(CD9) updated
# Pending LRG record LRG_1192(TRPM7) updated
# Pending LRG record LRG_1193(SYNGAP1) updated
# Pending LRG record LRG_1194(IQSEC2) updated
# Pending LRG record LRG_1197(GNE) updated
# Pending LRG record LRG_1200(RAX2) updated
# Pending LRG record LRG_14(L1CAM) updated
# Pending LRG record LRG_153(LCK) updated
# Pending LRG record LRG_222(PSENEN) updated
# Pending LRG record LRG_223(NCSTN) updated
# Pending LRG record LRG_224(PSEN1) updated
# Pending LRG record LRG_247(WNK1) updated
# Pending LRG record LRG_315(SDHA) updated
# Pending LRG record LRG_339(FXN) updated
# Pending LRG record LRG_342(TINF2) updated
# Pending LRG record LRG_381(CACNB2) updated
# Pending LRG record LRG_387(TPM1) updated
# Pending LRG record LRG_420(SCN1B) updated
# Pending LRG record LRG_425(FLT1) updated
# Pending LRG record LRG_430(PRKAG2) updated
# Pending LRG record LRG_431(TNNT2) updated
# Pending LRG record LRG_441(SLC25A4) updated
# Pending LRG record LRG_468(MPLKIP) updated
# Pending LRG record LRG_480(GP1BA) updated
# Pending LRG record LRG_506(HRAS) updated
# Pending LRG record LRG_562(HPS1) updated
# Pending LRG record LRG_563(HPS3) updated
# Pending LRG record LRG_582(VKORC1) updated
# Pending LRG record LRG_585(FGG) updated
# Pending LRG record LRG_587(VWF) updated
# Pending LRG record LRG_592(GGCX) updated
# Pending LRG record LRG_595(LMAN1) updated
# Pending LRG record LRG_635(P2RY1) updated
# Pending LRG record LRG_638(PROCR) updated
# Pending LRG record LRG_641(F2R) updated
# Pending LRG record LRG_646(FLI1) updated
# Pending LRG record LRG_651(PDCD10) updated
# Pending LRG record LRG_654(ALS2) updated
# Pending LRG record LRG_667(PDYN) updated
# Pending LRG record LRG_668(KCNC3) updated
# Pending LRG record LRG_671(NKX2-5) updated
# Pending LRG record LRG_677(SMN2) updated
# Pending LRG record LRG_678(TNNI3K) updated
# Pending LRG record LRG_679(TNNT1) updated
# Pending LRG record LRG_681(TPM3) updated
# Pending LRG record LRG_686(B9D1) updated
# Pending LRG record LRG_696(RPGRIP1L) updated
# Pending LRG record LRG_698(TMEM216) updated
# Pending LRG record LRG_728(RBCK1) updated
# Pending LRG record LRG_729(CARD11) updated
# Pending LRG record LRG_731(IL21R) updated
# Pending LRG record LRG_735(RPSA) updated
# Pending LRG record LRG_736(RHOH) updated
# Pending LRG record LRG_740(FHL2) updated
# Pending LRG record LRG_743(DNAJC19) updated
# Pending LRG record LRG_746(GATAD1) updated
# Pending LRG record LRG_747(HADHA) updated
# Pending LRG record LRG_756(DTNA) updated
# Pending LRG record LRG_758(KLF10) updated
# Pending LRG record LRG_761(FKRP) updated
# Pending LRG record LRG_769(ABL1) updated
# Pending LRG record LRG_790(ABCC8) updated
# Pending LRG record LRG_799(KEL) updated
# Pending LRG record LRG_803(SLC4A1) updated
# Pending LRG record LRG_804(ACHE) updated
# Pending LRG record LRG_806(ERMAP) updated
# Pending LRG record LRG_807(ART4) updated
# Pending LRG record LRG_811(FUT2) updated
# Pending LRG record LRG_813(GYPC) updated
# Pending LRG record LRG_814(CR1) updated
# Pending LRG record LRG_817(CD151) updated
# Pending LRG record LRG_821(AQP3) updated
# Pending LRG record LRG_823(ABCG2) updated
# Pending LRG record LRG_824(ABCB6) updated
# Pending LRG record LRG_826(GBGT1) updated
# Pending LRG record LRG_830(TPP1) updated
# Pending LRG record LRG_832(CLN6) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_841(SLCO2A1) updated
# Pending LRG record LRG_845(DYSF) updated
# Pending LRG record LRG_848(GK) updated
# Pending LRG record LRG_849(CAPN3) updated
# Pending LRG record LRG_850(TNNT3) updated
# Pending LRG record LRG_851(TNNI2) updated
# Pending LRG record LRG_853(BICC1) updated
# Pending LRG record LRG_856(LARGE1) updated
# Pending LRG record LRG_857(SELENON) updated
# Pending LRG record LRG_865(ATXN3) updated
# Pending LRG record LRG_866(ATXN7) updated
# Pending LRG record LRG_871(ITGA7) updated
# Pending LRG record LRG_873(BIN1) updated
# Pending LRG record LRG_877(ANO6) updated
# Pending LRG record LRG_881(ARL14EP) updated
# Pending LRG record LRG_882(SMARCA2) updated
# Pending LRG record LRG_9(SDHD) updated
# Pending LRG record LRG_95(PTPRC) updated
# Pending LRG record LRG_989(LZTR1) updated
