LRG release 366 (27-Feb-2017)
# Schema version 1.9

There are 694 LRG entries
# Pending LRG record LRG_1098(MEG3) updated
# Pending LRG record LRG_1101(PLAGL1) updated
# Pending LRG record LRG_1102(SNU13) updated
# Pending LRG record LRG_1106(HM13) updated
# Pending LRG record LRG_1107(DCC) updated
# Pending LRG record LRG_1108(CTNNB1) updated
# Pending LRG record LRG_1109(FCGR2A) updated
# LRG record LRG_111(STAT1) updated
# Pending LRG record LRG_1110(GNAQ) updated
# Pending LRG record LRG_1112(BCR) updated
# Pending LRG record LRG_1113(BCL2) updated
# Pending LRG record LRG_1114(SLFN14) updated
# Pending LRG record LRG_1115(ABCC6) updated
# LRG record LRG_113(STX11) updated
# LRG record LRG_116(TCN2) updated
# LRG record LRG_117(TLR3) updated
# LRG record LRG_118(TMC6) updated
# LRG record LRG_119(TMC8) updated
# LRG record LRG_12(FKBP10) updated
# LRG record LRG_120(TNFRSF13B) updated
# LRG record LRG_121(TYK2) updated
# LRG record LRG_122(UNC13D) updated
# LRG record LRG_125(WAS) updated
# LRG record LRG_126(ZAP70) updated
# LRG record LRG_127(CD55) updated
# LRG record LRG_129(CFP) updated
# LRG record LRG_13(CALCA) updated
# LRG record LRG_130(APC) updated
# Pending LRG record LRG_131(TAZ) updated
# LRG record LRG_132(ACTB) updated
# LRG record LRG_134(FAS) updated
# LRG record LRG_135(ATM) updated
# LRG record LRG_137(C4A) updated
# LRG record LRG_138(C4B) updated
# LRG record LRG_139(C8A) updated
# Pending LRG record LRG_14(L1CAM) updated
# LRG record LRG_140(MS4A1) updated
# LRG record LRG_142(CD81) updated
# LRG record LRG_143(LYST) updated
# LRG record LRG_144(CSF3R) updated
# LRG record LRG_145(F12) updated
# LRG record LRG_146(FPR1) updated
# LRG record LRG_149(CFHR1) updated
# LRG record LRG_15(UBE3A) updated
# LRG record LRG_150(IL2RG) updated
# LRG record LRG_151(IL10RA) updated
# LRG record LRG_155(CD46) updated
# LRG record LRG_157(MYD88) updated
# LRG record LRG_158(NBN) updated
# LRG record LRG_159(NCF4) updated
# LRG record LRG_161(PMS2) updated
# LRG record LRG_169(APOL1) updated
# LRG record LRG_17(AICDA) updated
# LRG record LRG_170(AP3B1) updated
# LRG record LRG_174(LPIN2) updated
# LRG record LRG_175(CFHR3) updated
# LRG record LRG_18(AIRE) updated
# LRG record LRG_180(FERMT3) updated
# Pending LRG record LRG_181(NLRP12) updated
# LRG record LRG_183(SLC46A1) updated
# LRG record LRG_186(CSF2RA) updated
# LRG record LRG_191(PIK3CD) updated
# LRG record LRG_194(TNFRSF11A) updated
# LRG record LRG_195(CORO1A) updated
# LRG record LRG_197(NLRP3) updated
# LRG record LRG_198(AGRN) updated
# LRG record LRG_199(DMD) updated
# LRG record LRG_2(COL1A2) updated
# LRG record LRG_20(BLM) updated
# LRG record LRG_201(MYOT) updated
# LRG record LRG_203(SGCA) updated
# Pending LRG record LRG_206(SGCE) updated
# LRG record LRG_207(SGCG) updated
# LRG record LRG_208(SGCZ) updated
# LRG record LRG_209(SSPN) updated
# LRG record LRG_212(ZMPSTE24) updated
# LRG record LRG_213(CFL2) updated
# LRG record LRG_216(MLH1) updated
# LRG record LRG_22(C1QA) updated
# Pending LRG record LRG_222(PSENEN) updated
# Pending LRG record LRG_225(PSEN2) updated
# LRG record LRG_227(CFHR5) updated
# LRG record LRG_229(TRAF3) updated
# Pending LRG record LRG_233(COL4A6) updated
# LRG record LRG_234(ARHGEF10) updated
# LRG record LRG_235(BSCL2) updated
# LRG record LRG_237(DCTN1) updated
# LRG record LRG_24(C1QC) updated
# LRG record LRG_241(FIG4) updated
# LRG record LRG_242(GAN) updated
# LRG record LRG_245(GJB1) updated
# LRG record LRG_248(HSPB1) updated
# LRG record LRG_250(IGHMBP2) updated
# LRG record LRG_254(LMNA) updated
# LRG record LRG_256(MPZ) updated
# LRG record LRG_258(NDRG1) updated
# LRG record LRG_26(C2) updated
# LRG record LRG_260(NGF) updated
# LRG record LRG_261(NTRK1) updated
# LRG record LRG_262(PLEKHG5) updated
# LRG record LRG_263(PMP22) updated
# LRG record LRG_264(PRPS1) updated
# LRG record LRG_265(PRX) updated
# LRG record LRG_267(SBF2) updated
# LRG record LRG_27(C3) updated
# LRG record LRG_272(SPTLC1) updated
# LRG record LRG_274(LDLR) updated
# Pending LRG record LRG_277(RECQL4) updated
# LRG record LRG_278(RNASEH2A) updated
# LRG record LRG_28(C5) updated
# LRG record LRG_280(RNASEH2C) updated
# Pending LRG record LRG_282(TREX1) updated
# LRG record LRG_283(LEPR) updated
# LRG record LRG_284(ZNF778) updated
# LRG record LRG_287(KCNQ1) updated
# LRG record LRG_288(KCNH2) updated
# LRG record LRG_29(C6) updated
# LRG record LRG_291(KCNE2) updated
# LRG record LRG_294(IRF8) updated
# LRG record LRG_295(GATA2) updated
# LRG record LRG_3(COL3A1) updated
# LRG record LRG_30(C7) updated
# LRG record LRG_300(BRIP1) updated
# Pending LRG record LRG_302(CHEK2) updated
# LRG record LRG_304(EGFR) updated
# LRG record LRG_306(FANCD2) updated
# LRG record LRG_309(PDGFRA) updated
# LRG record LRG_310(PIK3CA) updated
# LRG record LRG_314(RAD51C) updated
# Pending LRG record LRG_315(SDHA) updated
# LRG record LRG_316(SDHB) updated
# LRG record LRG_317(SDHC) updated
# LRG record LRG_318(SMAD4) updated
# LRG record LRG_319(STK11) updated
# LRG record LRG_321(TP53) updated
# LRG record LRG_322(VHL) updated
# LRG record LRG_326(ZBTB24) updated
# LRG record LRG_327(ANK2) updated
# LRG record LRG_329(CAV3) updated
# LRG record LRG_33(CASP10) updated
# LRG record LRG_332(SNTA1) updated
# LRG record LRG_333(KCNJ5) updated
# LRG record LRG_334(CACNA1C) updated
# LRG record LRG_336(CPS1) updated
# LRG record LRG_337(OPA1) updated
# Pending LRG record LRG_339(FXN) updated
# LRG record LRG_34(CASP8) updated
# LRG record LRG_340(DHCR7) updated
# LRG record LRG_341(UNC119) updated
# LRG record LRG_343(TERT) updated
# Pending LRG record LRG_344(KRAS) updated
# LRG record LRG_346(NHP2) updated
# LRG record LRG_348(CR2) updated
# LRG record LRG_349(MASP1) updated
# LRG record LRG_350(COLEC11) updated
# LRG record LRG_352(USB1) updated
# LRG record LRG_355(IL17RA) updated
# LRG record LRG_356(IL17F) updated
# LRG record LRG_358(TICAM1) updated
# LRG record LRG_359(AARS) updated
# LRG record LRG_36(CD247) updated
# LRG record LRG_362(DNMT1) updated
# LRG record LRG_363(FAM134B) updated
# LRG record LRG_364(FBLN5) updated
# LRG record LRG_365(HK1) updated
# LRG record LRG_367(KIF1A) updated
# LRG record LRG_369(SCN9A) updated
# LRG record LRG_37(CD3D) updated
# LRG record LRG_371(SPTLC2) updated
# LRG record LRG_373(LRSAM1) updated
# LRG record LRG_377(ABCC9) updated
# LRG record LRG_38(CD3E) updated
# LRG record LRG_380(DES) updated
# LRG record LRG_382(RBM20) updated
# LRG record LRG_383(VCL) updated
# LRG record LRG_384(MYH7) updated
# LRG record LRG_386(MYBPC3) updated
# Pending LRG record LRG_387(TPM1) updated
# LRG record LRG_389(MYH6) updated
# LRG record LRG_39(CD3G) updated
# LRG record LRG_391(TTN) updated
# LRG record LRG_392(MYLK2) updated
# LRG record LRG_393(MYL2) updated
# LRG record LRG_397(DSG2) updated
# LRG record LRG_398(PKP2) updated
# LRG record LRG_400(DSC2) updated
# LRG record LRG_401(JUP) updated
# LRG record LRG_406(COX15) updated
# Pending LRG record LRG_407(CRYAB) updated
# LRG record LRG_41(CD59) updated
# LRG record LRG_410(MYPN) updated
# Pending LRG record LRG_412(OBSCN) updated
# LRG record LRG_413(RAF1) updated
# LRG record LRG_414(SRI) updated
# LRG record LRG_416(TTR) updated
# Pending LRG record LRG_418(EYA4) updated
# LRG record LRG_42(CD79A) updated
# Pending LRG record LRG_420(SCN1B) updated
# LRG record LRG_422(CALR3) updated
# LRG record LRG_424(ADORA3) updated
# Pending LRG record LRG_425(FLT1) updated
# Pending LRG record LRG_430(PRKAG2) updated
# Pending LRG record LRG_431(TNNT2) updated
# LRG record LRG_435(TMEM43) updated
# LRG record LRG_437(CACNA2D1) updated
# Pending LRG record LRG_438(MYO6) updated
# LRG record LRG_439(KCNE3) updated
# Pending LRG record LRG_441(SLC25A4) updated
# LRG record LRG_445(KCND3) updated
# LRG record LRG_446(TCF21) updated
# LRG record LRG_447(HMGCS2) updated
# LRG record LRG_449(AUH) updated
# LRG record LRG_45(CEBPE) updated
# LRG record LRG_450(HSD17B10) updated
# LRG record LRG_451(ACADSB) updated
# Pending LRG record LRG_453(PIK3R1) updated
# LRG record LRG_455(ROGDI) updated
# LRG record LRG_456(CEBPA) updated
# LRG record LRG_458(NPM1) updated
# LRG record LRG_46(CFD) updated
# LRG record LRG_460(AIP) updated
# LRG record LRG_461(ERCC2) updated
# LRG record LRG_466(ERCC8) updated
# LRG record LRG_467(DDB2) updated
# Pending LRG record LRG_468(MPLKIP) updated
# LRG record LRG_47(CFH) updated
# LRG record LRG_472(XPC) updated
# LRG record LRG_473(COL6A3) updated
# LRG record LRG_475(COL6A1) updated
# LRG record LRG_476(COL6A2) updated
# LRG record LRG_477(GP9) updated
# LRG record LRG_478(GP1BB) updated
# LRG record LRG_48(CFI) updated
# Pending LRG record LRG_480(GP1BA) updated
# LRG record LRG_481(ITGB3) updated
# LRG record LRG_482(RUNX1) updated
# LRG record LRG_484(GLE1) updated
# LRG record LRG_488(ALK) updated
# LRG record LRG_489(BUB1B) updated
# LRG record LRG_49(CIITA) updated
# LRG record LRG_490(CDK4) updated
# LRG record LRG_492(DICER1) updated
# LRG record LRG_493(EXT1) updated
# LRG record LRG_495(FANCA) updated
# LRG record LRG_496(FANCB) updated
# LRG record LRG_499(FANCG) updated
# LRG record LRG_50(CTSC) updated
# LRG record LRG_500(FANCI) updated
# LRG record LRG_502(FANCM) updated
# LRG record LRG_505(GPC3) updated
# Pending LRG record LRG_506(HRAS) updated
# LRG record LRG_507(CDC73) updated
# Pending LRG record LRG_508(LMO1) updated
# LRG record LRG_509(MEN1) updated
# LRG record LRG_51(CXCR4) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_511(NF2) updated
# LRG record LRG_512(NSD1) updated
# LRG record LRG_513(PHOX2B) updated
# LRG record LRG_514(PRKAR1A) updated
# LRG record LRG_515(PTCH1) updated
# LRG record LRG_517(RB1) updated
# LRG record LRG_519(SDHAF2) updated
# LRG record LRG_520(SMARCB1) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_523(TSHR) updated
# LRG record LRG_524(WRN) updated
# LRG record LRG_525(WT1) updated
# LRG record LRG_526(CEP57) updated
# LRG record LRG_53(CYBB) updated
# LRG record LRG_534(DIS3L2) updated
# LRG record LRG_537(AMT) updated
# LRG record LRG_540(CUBN) updated
# LRG record LRG_541(GCSH) updated
# LRG record LRG_544(ADAMTS13) updated
# LRG record LRG_546(BLOC1S3) updated
# LRG record LRG_548(F10) updated
# LRG record LRG_549(F13A1) updated
# LRG record LRG_550(F13B) updated
# LRG record LRG_551(F2) updated
# Pending LRG record LRG_555(F8) updated
# LRG record LRG_557(FGA) updated
# LRG record LRG_558(FGB) updated
# LRG record LRG_560(GP6) updated
# LRG record LRG_564(HPS6) updated
# LRG record LRG_566(MCFD2) updated
# LRG record LRG_57(ELANE) updated
# LRG record LRG_570(PLAT) updated
# LRG record LRG_574(RBM8A) updated
# LRG record LRG_577(SERPINC1) updated
# LRG record LRG_58(FASLG) updated
# LRG record LRG_581(TUBB1) updated
# Pending LRG record LRG_582(VKORC1) updated
# LRG record LRG_583(F11) updated
# Pending LRG record LRG_585(FGG) updated
# Pending LRG record LRG_587(VWF) updated
# LRG record LRG_590(HPS4) updated
# LRG record LRG_593(PLAU) updated
# LRG record LRG_599(PROC) updated
# LRG record LRG_600(CHST14) updated
# Pending LRG record LRG_602(NBEA) updated
# LRG record LRG_605(ANKRD26) updated
# LRG record LRG_607(TYROBP) updated
# LRG record LRG_608(CBL) updated
# LRG record LRG_609(ETV6) updated
# LRG record LRG_61(FOXN1) updated
# LRG record LRG_611(IDH2) updated
# LRG record LRG_612(JAK2) updated
# LRG record LRG_613(KMT2A) updated
# LRG record LRG_614(PTPN11) updated
# LRG record LRG_615(U2AF1) updated
# LRG record LRG_616(KDM6A) updated
# LRG record LRG_617(SF1) updated
# LRG record LRG_62(FOXP3) updated
# LRG record LRG_620(BCL2L11) updated
# LRG record LRG_621(SH2B3) updated
# LRG record LRG_622(SF3A1) updated
# LRG record LRG_625(PRPF40B) updated
# LRG record LRG_627(BCOR) updated
# LRG record LRG_628(BCORL1) updated
# LRG record LRG_629(PHF6) updated
# LRG record LRG_630(ASXL1) updated
# LRG record LRG_631(TREM2) updated
# LRG record LRG_642(AMN) updated
# LRG record LRG_643(GLDC) updated
# LRG record LRG_65(ICOS) updated
# LRG record LRG_650(KRIT1) updated
# Pending LRG record LRG_651(PDCD10) updated
# LRG record LRG_652(SOD1) updated
# LRG record LRG_653(ANG) updated
# Pending LRG record LRG_654(ALS2) updated
# LRG record LRG_655(FUS) updated
# Pending LRG record LRG_658(C9orf72) updated
# LRG record LRG_66(IFNGR1) updated
# Pending LRG record LRG_660(MAPT) updated
# LRG record LRG_662(MET) updated
# LRG record LRG_664(CCM2) updated
# LRG record LRG_665(UBQLN2) updated
# LRG record LRG_67(IFNGR2) updated
# LRG record LRG_670(TBX5) updated
# Pending LRG record LRG_671(NKX2-5) updated
# LRG record LRG_672(GLA) updated
# LRG record LRG_673(GAA) updated
# LRG record LRG_675(SALL4) updated
# LRG record LRG_676(SMN1) updated
# Pending LRG record LRG_679(TNNT1) updated
# Pending LRG record LRG_68(IGFBP3) updated
# Pending LRG record LRG_681(TPM3) updated
# LRG record LRG_683(SLC26A3) updated
# LRG record LRG_684(SLC26A2) updated
# Pending LRG record LRG_686(B9D1) updated
# LRG record LRG_687(MKS1) updated
# LRG record LRG_688(TMEM67) updated
# LRG record LRG_689(CLN3) updated
# LRG record LRG_69(IGLL1) updated
# LRG record LRG_690(PPT1) updated
# LRG record LRG_692(CLN5) updated
# LRG record LRG_693(NPHS1) updated
# Pending LRG record LRG_694(CEP290) updated
# Pending LRG record LRG_696(RPGRIP1L) updated
# LRG record LRG_699(CHM) updated
# LRG record LRG_7(CACNA1A) updated
# LRG record LRG_700(CLRN1) updated
# LRG record LRG_702(RS1) updated
# LRG record LRG_71(IL12B) updated
# LRG record LRG_712(BMPR2) updated
# LRG record LRG_713(REEP1) updated
# LRG record LRG_715(AVP) updated
# Pending LRG record LRG_718(OTX2) updated
# LRG record LRG_721(AKT1) updated
# LRG record LRG_724(ERBB2) updated
# LRG record LRG_727(TYMP) updated
# Pending LRG record LRG_729(CARD11) updated
# LRG record LRG_73(IL2RA) updated
# Pending LRG record LRG_731(IL21R) updated
# LRG record LRG_733(UGT1A1) updated
# LRG record LRG_734(MTOR) updated
# Pending LRG record LRG_736(RHOH) updated
# LRG record LRG_737(COL5A1) updated
# Pending LRG record LRG_738(COL5A2) updated
# LRG record LRG_74(IL7R) updated
# Pending LRG record LRG_740(FHL2) updated
# LRG record LRG_741(ALMS1) updated
# LRG record LRG_745(EMD) updated
# Pending LRG record LRG_746(GATAD1) updated
# Pending LRG record LRG_747(HADHA) updated
# LRG record LRG_75(IRAK4) updated
# Pending LRG record LRG_752(PDLIM3) updated
# LRG record LRG_754(SOS1) updated
# Pending LRG record LRG_756(DTNA) updated
# LRG record LRG_757(TRIM63) updated
# LRG record LRG_76(ITGB2) updated
# Pending LRG record LRG_763(HTT) updated
# LRG record LRG_765(POLG) updated
# LRG record LRG_767(APOA1) updated
# LRG record LRG_768(LYZ) updated
# LRG record LRG_77(JAK3) updated
# LRG record LRG_770(PPM1D) updated
# LRG record LRG_772(RAD21) updated
# LRG record LRG_773(SMC1A) updated
# LRG record LRG_774(SMC3) updated
# LRG record LRG_776(MITF) updated
# LRG record LRG_777(CBS) updated
# LRG record LRG_778(FBN1) updated
# LRG record LRG_779(TGFBR2) updated
# LRG record LRG_78(LIG1) updated
# LRG record LRG_780(EPHB2) updated
# LRG record LRG_782(STAG2) updated
# LRG record LRG_787(GFPT1) updated
# LRG record LRG_788(RRM2B) updated
# Pending LRG record LRG_790(ABCC8) updated
# Pending LRG record LRG_791(HAMP) updated
# Pending LRG record LRG_793(GYPA) updated
# Pending LRG record LRG_797(RHCE) updated
# Pending LRG record LRG_799(KEL) updated
# LRG record LRG_8(SCN1A) updated
# Pending LRG record LRG_800(FUT3) updated
# Pending LRG record LRG_801(ACKR1) updated
# Pending LRG record LRG_804(ACHE) updated
# Pending LRG record LRG_805(XG) updated
# Pending LRG record LRG_806(ERMAP) updated
# Pending LRG record LRG_807(ART4) updated
# LRG record LRG_808(AQP1) updated
# Pending LRG record LRG_809(ICAM4) updated
# LRG record LRG_81(LAMTOR2) updated
# Pending LRG record LRG_811(FUT2) updated
# Pending LRG record LRG_812(XK) updated
# Pending LRG record LRG_815(CD44) updated
# Pending LRG record LRG_816(BSG) updated
# Pending LRG record LRG_817(CD151) updated
# LRG record LRG_818(SEMA7A) updated
# LRG record LRG_822(RHAG) updated
# Pending LRG record LRG_823(ABCG2) updated
# Pending LRG record LRG_824(ABCB6) updated
# LRG record LRG_825(KLF1) updated
# Pending LRG record LRG_826(GBGT1) updated
# Pending LRG record LRG_827(SMIM1) updated
# LRG record LRG_828(CALR) updated
# Pending LRG record LRG_829(CYP21A2) updated
# Pending LRG record LRG_830(TPP1) updated
# Pending LRG record LRG_831(DNAJC5) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_835(KCTD7) updated
# Pending LRG record LRG_836(TBCK) updated
# LRG record LRG_837(SLC40A1) updated
# LRG record LRG_838(ACADM) updated
# LRG record LRG_839(MTM1) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_841(SLCO2A1) updated
# Pending LRG record LRG_845(DYSF) updated
# LRG record LRG_847(PIN1) updated
# LRG record LRG_85(MRE11) updated
# Pending LRG record LRG_850(TNNT3) updated
# Pending LRG record LRG_854(DAG1) updated
# LRG record LRG_855(CHKB) updated
# Pending LRG record LRG_857(SELENON) updated
# LRG record LRG_86(MYO5A) updated
# LRG record LRG_862(TSPYL1) updated
# LRG record LRG_863(ATXN1) updated
# Pending LRG record LRG_864(ATXN2) updated
# Pending LRG record LRG_866(ATXN7) updated
# LRG record LRG_867(FRMD7) updated
# Pending LRG record LRG_869(DOK7) updated
# Pending LRG record LRG_87(NCF1) updated
# Pending LRG record LRG_872(SYNE2) updated
# Pending LRG record LRG_873(BIN1) updated
# LRG record LRG_875(ARID1A) updated
# LRG record LRG_876(CYCS) updated
# Pending LRG record LRG_877(ANO6) updated
# LRG record LRG_880(EPPK1) updated
# Pending LRG record LRG_882(SMARCA2) updated
# LRG record LRG_883(BLOC1S6) updated
# LRG record LRG_886(ACTN1) updated
# LRG record LRG_887(NPHS2) updated
# LRG record LRG_89(NFKBIA) updated
# Pending LRG record LRG_9(SDHD) updated
# LRG record LRG_90(NHEJ1) updated
# LRG record LRG_91(PNP) updated
# LRG record LRG_94(PRF1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_96(RAB27A) updated
# LRG record LRG_98(RAG1) updated
# Pending LRG record LRG_989(LZTR1) updated
# LRG record LRG_99(RAG2) updated
# LRG record LRG_991(CDK6) updated
# LRG record LRG_992(ESR1) updated
# LRG record LRG_993(FGFR1) updated
# LRG record LRG_995(FUBP1) updated
# LRG record LRG_996(ERBB3) updated
# LRG record LRG_997(ROS1) updated
# LRG record LRG_999(CIC) updated
