LRG release 653 (12-Aug-2019)
# Schema version 1.9

There are 859 LRG entries
# Pending LRG record LRG_1139(RPS14) updated
# LRG record LRG_1140(RPL11) updated
# LRG record LRG_1141(FBXW7) updated
# Pending LRG record LRG_1142(RPL9) updated
# LRG record LRG_1143(RPS17) updated
# Pending LRG record LRG_1144(RPS19) updated
# Pending LRG record LRG_1145(RPS24) updated
# LRG record LRG_1146(RPS26) updated
# Pending LRG record LRG_1147(RPS29) updated
# LRG record LRG_1148(RPS7) updated
# Pending LRG record LRG_1149(RTEL1) updated
# LRG record LRG_115(TCIRG1) updated
# LRG record LRG_1150(SETBP1) updated
# LRG record LRG_1151(SRP72) updated
# LRG record LRG_1152(RPL15) updated
# LRG record LRG_1153(ATRX) updated
# LRG record LRG_1154(SH3BP1) updated
# LRG record LRG_1155(RPL5) updated
# LRG record LRG_1156(RPL27) updated
# Pending LRG record LRG_1157(ZIC2) updated
# LRG record LRG_1158(RPS27) updated
# Pending LRG record LRG_1159(CACNG2) updated
# LRG record LRG_116(TCN2) updated
# Pending LRG record LRG_1160(SLC11A2) updated
# LRG record LRG_1161(CBLC) updated
# LRG record LRG_1162(ABCB7) updated
# LRG record LRG_1163(ALAS2) updated
# LRG record LRG_1164(CDAN1) updated
# LRG record LRG_1165(ENO1) updated
# LRG record LRG_1166(GCLC) updated
# Pending LRG record LRG_1167(GSR) updated
# LRG record LRG_1168(GSS) updated
# LRG record LRG_1169(UBE2T) updated
# LRG record LRG_117(TLR3) updated
# LRG record LRG_1170(VPS45) updated
# LRG record LRG_1171(EPB42) updated
# Pending LRG record LRG_1172(ADCY1) updated
# LRG record LRG_1173(KIF23) updated
# Pending LRG record LRG_1174(ABHD5) updated
# Pending LRG record LRG_1175(ATP6V0A4) updated
# Pending LRG record LRG_1176(ATP6V1B1) updated
# Pending LRG record LRG_1177(PFKM) updated
# LRG record LRG_1178(GPI) updated
# LRG record LRG_1179(CBLB) updated
# Pending LRG record LRG_1180(ALDOA) updated
# Pending LRG record LRG_1181(ABCG5) updated
# Pending LRG record LRG_1182(ABCG8) updated
# Pending LRG record LRG_1183(ABCC4) updated
# LRG record LRG_1186(ATP1A3) updated
# Pending LRG record LRG_1187(AK1) updated
# LRG record LRG_1188(ARPC1B) updated
# Pending LRG record LRG_1189(CD9) updated
# LRG record LRG_119(TMC8) updated
# LRG record LRG_1190(FOXF2) updated
# LRG record LRG_1191(JAG1) updated
# Pending LRG record LRG_1192(TRPM7) updated
# Pending LRG record LRG_1193(SYNGAP1) updated
# Pending LRG record LRG_1194(IQSEC2) updated
# LRG record LRG_1195(CYP2C9) updated
# LRG record LRG_1196(KDSR) updated
# Pending LRG record LRG_1197(GNE) updated
# Pending LRG record LRG_1198(KDR) updated
# LRG record LRG_1199(ABCB11) updated
# LRG record LRG_12(FKBP10) updated
# Pending LRG record LRG_1200(RAX2) updated
# LRG record LRG_1201(TJP2) updated
# Pending LRG record LRG_1202(RNU4ATAC) updated
# LRG record LRG_1203(ADAM17) updated
# Pending LRG record LRG_1204(SNORD118) updated
# LRG record LRG_1205(ATP8B1) updated
# LRG record LRG_1206(TBX4) updated
# LRG record LRG_1207(AP3D1) updated
# LRG record LRG_1208(ABCC2) updated
# LRG record LRG_1209(CCBE1) updated
# LRG record LRG_121(TYK2) updated
# LRG record LRG_1210(BCL10) updated
# LRG record LRG_1211(C8G) updated
# LRG record LRG_1212(ADAR) updated
# LRG record LRG_1213(VPS13D) updated
# LRG record LRG_1214(DNAJC21) updated
# LRG record LRG_1215(B2M) updated
# LRG record LRG_1216(CFHR2) updated
# LRG record LRG_1217(ADA2) updated
# LRG record LRG_1218(ACP5) updated
# LRG record LRG_1219(DCLRE1B) updated
# LRG record LRG_122(UNC13D) updated
# LRG record LRG_1220(CTLA4) updated
# LRG record LRG_1221(MALT1) updated
# LRG record LRG_1222(MAP3K14) updated
# LRG record LRG_1223(IL17A) updated
# LRG record LRG_1224(CFHR4) updated
# Pending LRG record LRG_1225(HBA1) updated
# LRG record LRG_1226(MOGS) updated
# LRG record LRG_1227(DOCK2) updated
# LRG record LRG_1228(JAGN1) updated
# LRG record LRG_1229(CTPS1) updated
# LRG record LRG_123(UNC93B1) updated
# LRG record LRG_1230(IL10) updated
# LRG record LRG_1231(ISG15) updated
# Pending LRG record LRG_1232(HBB) updated
# LRG record LRG_1233(INO80) updated
# LRG record LRG_1234(EPG5) updated
# LRG record LRG_1235(IFIH1) updated
# Pending LRG record LRG_1236(GRM6) updated
# LRG record LRG_1237(ACD) updated
# LRG record LRG_1238(FCGR3B) updated
# LRG record LRG_1239(MCM4) updated
# LRG record LRG_124(UNG) updated
# Pending LRG record LRG_1240(HBA2) updated
# LRG record LRG_1241(IKBKB) updated
# LRG record LRG_1242(DSPP) updated
# LRG record LRG_1243(MTHFD1) updated
# LRG record LRG_1244(ALDOB) updated
# Pending LRG record LRG_1245(FOXC1) updated
# LRG record LRG_1246(COX6B1) updated
# LRG record LRG_1247(AP5Z1) updated
# LRG record LRG_1248(IL22) updated
# LRG record LRG_1249(COL17A1) updated
# LRG record LRG_1250(COX7B) updated
# LRG record LRG_1251(AGK) updated
# Pending LRG record LRG_1252(CHST6) updated
# LRG record LRG_1253(COL9A3) updated
# LRG record LRG_1254(CHRNE) updated
# LRG record LRG_1255(BBS10) updated
# LRG record LRG_1256(ALX4) updated
# Pending LRG record LRG_1257(CDC6) updated
# Pending LRG record LRG_1258(CCDC8) updated
# Pending LRG record LRG_1259(AMER1) updated
# LRG record LRG_1260(ALG6) updated
# Pending LRG record LRG_1261(B3GALT6) updated
# LRG record LRG_1262(CYP1A1) updated
# LRG record LRG_1263(IL21) updated
# LRG record LRG_1264(ALOX12B) updated
# LRG record LRG_1265(ALX3) updated
# Pending LRG record LRG_1266(CISD2) updated
# LRG record LRG_1267(CYP2B6) updated
# Pending LRG record LRG_1268(DLL4) updated
# Pending LRG record LRG_1269(DVL3) updated
# Pending LRG record LRG_1270(DARS2) updated
# Pending LRG record LRG_1271(CRYBB1) updated
# Pending LRG record LRG_1272(DHCR24) updated
# Pending LRG record LRG_1273(DHH) updated
# LRG record LRG_1274(CYP1A2) updated
# Pending LRG record LRG_1275(CHRNG) updated
# Pending LRG record LRG_1276(BMPER) updated
# Pending LRG record LRG_1277(IDUA) updated
# Pending LRG record LRG_1278(EIF2B5) updated
# Pending LRG record LRG_1279(DLX5) updated
# LRG record LRG_128(BTK) updated
# Pending LRG record LRG_1280(CA5A) updated
# Pending LRG record LRG_1281(ESPN) updated
# Pending LRG record LRG_1282(BSND) updated
# Pending LRG record LRG_1283(CEACAM16) updated
# Pending LRG record LRG_1284(EIF4A3) updated
# LRG record LRG_1285(SART3) updated
# LRG record LRG_1286(PARN) updated
# LRG record LRG_1287(SEMA3E) updated
# Pending LRG record LRG_1288(ENPP1) updated
# Pending LRG record LRG_1289(GJA1) updated
# Pending LRG record LRG_1290(CYP26C1) updated
# Pending LRG record LRG_1291(MIP) updated
# Pending LRG record LRG_1292(FOXC2) updated
# Pending LRG record LRG_1293(GYS2) updated
# Pending LRG record LRG_1294(KRT6A) updated
# Pending LRG record LRG_1295(FOXL2) updated
# Pending LRG record LRG_1296(HSD17B3) updated
# Pending LRG record LRG_1297(KCNA1) updated
# Pending LRG record LRG_1298(LPL) updated
# Pending LRG record LRG_1299(LRPAP1) updated
# LRG record LRG_13(CALCA) updated
# LRG record LRG_130(APC) updated
# Pending LRG record LRG_1300(LRP2) updated
# Pending LRG record LRG_1301(MMAA) updated
# Pending LRG record LRG_1302(KRT83) updated
# Pending LRG record LRG_1303(FGF3) updated
# Pending LRG record LRG_1304(MESP2) updated
# Pending LRG record LRG_1305(KCNN4) updated
# LRG record LRG_1306(TBK1) updated
# LRG record LRG_1308(TMEM173) updated
# Pending LRG record LRG_1309(ITM2B) updated
# Pending LRG record LRG_1310(LMBRD1) updated
# LRG record LRG_1311(IL17RC) updated
# LRG record LRG_1312(PGM3) updated
# LRG record LRG_1313(IRF7) updated
# LRG record LRG_1314(TRNT1) updated
# LRG record LRG_1315(RNF31) updated
# LRG record LRG_1316(NFKB1) updated
# LRG record LRG_1317(NLRC4) updated
# LRG record LRG_1318(SLC29A3) updated
# LRG record LRG_1319(TNFRSF4) updated
# LRG record LRG_1320(TNFSF12) updated
# Pending LRG record LRG_1321(C1R) updated
# LRG record LRG_1322(RORC) updated
# LRG record LRG_1323(TTC7A) updated
# LRG record LRG_1324(LRBA) updated
# LRG record LRG_1325(TCF3) updated
# LRG record LRG_1327(PRKCD) updated
# LRG record LRG_1328(PSMB8) updated
# LRG record LRG_1329(STAT2) updated
# LRG record LRG_133(AK2) updated
# LRG record LRG_1330(CARD14) updated
# Pending LRG record LRG_1331(GJB4) updated
# LRG record LRG_1332(NFAT5) updated
# LRG record LRG_1333(ITGAM) updated
# LRG record LRG_1334(SH3BP2) updated
# Pending LRG record LRG_1335(HBD) updated
# LRG record LRG_1336(COPA) updated
# LRG record LRG_1337(TRAF3IP2) updated
# LRG record LRG_1338(CLPB) updated
# Pending LRG record LRG_1339(TPM4) updated
# LRG record LRG_134(FAS) updated
# Pending LRG record LRG_1340(FLNA) updated
# LRG record LRG_1341(TPP2) updated
# Pending LRG record LRG_1342(MSX1) updated
# Pending LRG record LRG_1343(KRT12) updated
# Pending LRG record LRG_1344(HSPA9) updated
# Pending LRG record LRG_1345(KRT17) updated
# Pending LRG record LRG_1346(MC4R) updated
# LRG record LRG_1347(NFKB2) updated
# Pending LRG record LRG_1348(ENAM) updated
# Pending LRG record LRG_1349(HOXA13) updated
# Pending LRG record LRG_1350(GJB2) updated
# Pending LRG record LRG_1351(FYB1) updated
# Pending LRG record LRG_1353(LARS2) updated
# Pending LRG record LRG_1354(MYO3A) updated
# Pending LRG record LRG_1355(POU4F3) updated
# Pending LRG record LRG_1356(S1PR2) updated
# Pending LRG record LRG_1357(SLITRK6) updated
# Pending LRG record LRG_1358(SMPX) updated
# Pending LRG record LRG_1359(SNAI2) updated
# Pending LRG record LRG_1360(TPRN) updated
# Pending LRG record LRG_1361(LHB) updated
# Pending LRG record LRG_1362(ANKH) updated
# Pending LRG record LRG_1363(AP1S1) updated
# LRG record LRG_1364(CBFB) updated
# LRG record LRG_1365(GREM1) updated
# LRG record LRG_1366(NTHL1) updated
# LRG record LRG_1367(TACC3) updated
# LRG record LRG_1368(TMPRSS2) updated
# LRG record LRG_1369(STAT6) updated
# LRG record LRG_1372(RIT1) updated
# Pending LRG record LRG_1373(GPSM2) updated
# Pending LRG record LRG_1374(HARS1) updated
# LRG record LRG_1375(DEK) updated
# Pending LRG record LRG_1376(HARS2) updated
# Pending LRG record LRG_1377(ILDR1) updated
# Pending LRG record LRG_1378(KCNQ4) updated
# Pending LRG record LRG_1379(KITLG) updated
# Pending LRG record LRG_1380(MARVELD2) updated
# Pending LRG record LRG_1381(EDN3) updated
# Pending LRG record LRG_1382(CCDC50) updated
# LRG record LRG_1383(NUP214) updated
# LRG record LRG_1384(PAX5) updated
# Pending LRG record LRG_1385(SYNE4) updated
# LRG record LRG_1386(DDX41) updated
# LRG record LRG_1387(PTPRZ1) updated
# Pending LRG record LRG_1388(MLF1) updated
# LRG record LRG_1389(SCN8A) updated
# LRG record LRG_1390(DDR2) updated
# LRG record LRG_1391(AKT2) updated
# LRG record LRG_1392(PIK3R2) updated
# LRG record LRG_1393(SMO) updated
# Pending LRG record LRG_1394(SLC52A3) updated
# Pending LRG record LRG_1395(GJB6) updated
# LRG record LRG_1396(AKT3) updated
# LRG record LRG_1398(JAK1) updated
# LRG record LRG_1399(ETNK1) updated
# LRG record LRG_140(MS4A1) updated
# LRG record LRG_1400(ACAT1) updated
# Pending LRG record LRG_1401(MYH11) updated
# Pending LRG record LRG_1402(CLPP) updated
# Pending LRG record LRG_1403(ATR) updated
# Pending LRG record LRG_1404(KMT2E) updated
# Pending LRG record LRG_1405(RSPO2) updated
# Pending LRG record LRG_1406(AR) updated
# Pending LRG record LRG_1407(CUL1) updated
# Pending LRG record LRG_1408(CTAGE6) updated
# Pending LRG record LRG_1409(FOXO1) updated
# Pending LRG record LRG_1410(H3-3A) updated
# Pending LRG record LRG_1412(SPOP) updated
# Pending LRG record LRG_1413(CDK12) updated
# Pending LRG record LRG_1414(RAD54L) updated
# Pending LRG record LRG_1415(FOXA1) updated
# Pending LRG record LRG_1417(WFS1) updated
# Pending LRG record LRG_1418(CDC14A) updated
# Pending LRG record LRG_1419(CD164) updated
# Pending LRG record LRG_1420(MYO7A) updated
# Pending LRG record LRG_1421(ASXL2) updated
# Pending LRG record LRG_1422(EP300) updated
# LRG record LRG_144(CSF3R) updated
# LRG record LRG_145(F12) updated
# LRG record LRG_148(G6PD) updated
# LRG record LRG_149(CFHR1) updated
# LRG record LRG_15(UBE3A) updated
# LRG record LRG_150(IL2RG) updated
# LRG record LRG_151(IL10RA) updated
# LRG record LRG_152(IL10RB) updated
# Pending LRG record LRG_153(LCK) updated
# LRG record LRG_154(MBL2) updated
# LRG record LRG_156(MVK) updated
# LRG record LRG_157(MYD88) updated
# LRG record LRG_158(NBN) updated
# LRG record LRG_159(NCF4) updated
# LRG record LRG_16(ADA) updated
# LRG record LRG_160(PIGA) updated
# LRG record LRG_161(PMS2) updated
# LRG record LRG_163(RMRP) updated
# LRG record LRG_164(STIM1) updated
# LRG record LRG_165(STXBP2) updated
# Pending LRG record LRG_166(TAP1) updated
# Pending LRG record LRG_167(TAP2) updated
# LRG record LRG_168(THBD) updated
# LRG record LRG_169(APOL1) updated
# LRG record LRG_17(AICDA) updated
# LRG record LRG_171(FCN3) updated
# LRG record LRG_173(TTC37) updated
# LRG record LRG_174(LPIN2) updated
# LRG record LRG_175(CFHR3) updated
# LRG record LRG_176(CHD7) updated
# LRG record LRG_177(NOD2) updated
# LRG record LRG_179(CLEC7A) updated
# LRG record LRG_180(FERMT3) updated
# Pending LRG record LRG_181(NLRP12) updated
# LRG record LRG_182(G6PC3) updated
# LRG record LRG_183(SLC46A1) updated
# LRG record LRG_185(RNF168) updated
# LRG record LRG_186(CSF2RA) updated
# LRG record LRG_187(SLC37A4) updated
# LRG record LRG_188(IL1RN) updated
# LRG record LRG_189(ITK) updated
# LRG record LRG_19(XIAP) updated
# LRG record LRG_190(MEFV) updated
# LRG record LRG_191(PIK3CD) updated
# LRG record LRG_192(STAT5B) updated
# LRG record LRG_193(TNFRSF1A) updated
# LRG record LRG_194(TNFRSF11A) updated
# LRG record LRG_196(DOCK8) updated
# LRG record LRG_199(DMD) updated
# LRG record LRG_20(BLM) updated
# LRG record LRG_201(MYOT) updated
# LRG record LRG_202(NEB) updated
# LRG record LRG_205(SGCD) updated
# LRG record LRG_207(SGCG) updated
# LRG record LRG_208(SGCZ) updated
# LRG record LRG_209(SSPN) updated
# LRG record LRG_21(BLNK) updated
# LRG record LRG_210(TCAP) updated
# LRG record LRG_211(TRIM32) updated
# LRG record LRG_212(ZMPSTE24) updated
# LRG record LRG_213(CFL2) updated
# LRG record LRG_217(MLH3) updated
# LRG record LRG_218(MSH2) updated
# LRG record LRG_219(MSH6) updated
# LRG record LRG_220(MUTYH) updated
# Pending LRG record LRG_223(NCSTN) updated
# Pending LRG record LRG_225(PSEN2) updated
# LRG record LRG_226(TBX1) updated
# LRG record LRG_228(FADD) updated
# LRG record LRG_229(TRAF3) updated
# LRG record LRG_23(C1QB) updated
# Pending LRG record LRG_232(COL4A5) updated
# LRG record LRG_235(BSCL2) updated
# LRG record LRG_237(DCTN1) updated
# LRG record LRG_238(DNM2) updated
# LRG record LRG_24(C1QC) updated
# LRG record LRG_241(FIG4) updated
# LRG record LRG_242(GAN) updated
# LRG record LRG_245(GJB1) updated
# LRG record LRG_246(HOXD10) updated
# Pending LRG record LRG_247(WNK1) updated
# LRG record LRG_248(HSPB1) updated
# LRG record LRG_250(IGHMBP2) updated
# LRG record LRG_253(LITAF) updated
# LRG record LRG_257(MTMR2) updated
# LRG record LRG_258(NDRG1) updated
# LRG record LRG_259(NEFL) updated
# LRG record LRG_26(C2) updated
# LRG record LRG_262(PLEKHG5) updated
# LRG record LRG_263(PMP22) updated
# LRG record LRG_264(PRPS1) updated
# LRG record LRG_27(C3) updated
# LRG record LRG_270(SLC12A6) updated
# LRG record LRG_272(SPTLC1) updated
# Pending LRG record LRG_277(RECQL4) updated
# LRG record LRG_278(RNASEH2A) updated
# LRG record LRG_28(C5) updated
# LRG record LRG_281(SAMHD1) updated
# Pending LRG record LRG_282(TREX1) updated
# LRG record LRG_283(LEPR) updated
# LRG record LRG_284(ZNF778) updated
# LRG record LRG_285(FXR2) updated
# LRG record LRG_288(KCNH2) updated
# LRG record LRG_289(SCN5A) updated
# LRG record LRG_29(C6) updated
# LRG record LRG_290(KCNE1) updated
# LRG record LRG_291(KCNE2) updated
# LRG record LRG_295(GATA2) updated
# LRG record LRG_298(BMPR1A) updated
# LRG record LRG_299(BRAF) updated
# LRG record LRG_30(C7) updated
# LRG record LRG_300(BRIP1) updated
# LRG record LRG_304(EGFR) updated
# LRG record LRG_306(FANCD2) updated
# LRG record LRG_307(KIT) updated
# LRG record LRG_31(C8B) updated
# LRG record LRG_310(PIK3CA) updated
# LRG record LRG_311(PTEN) updated
# LRG record LRG_314(RAD51C) updated
# Pending LRG record LRG_315(SDHA) updated
# LRG record LRG_316(SDHB) updated
# LRG record LRG_317(SDHC) updated
# LRG record LRG_319(STK11) updated
# LRG record LRG_321(TP53) updated
# LRG record LRG_322(VHL) updated
# LRG record LRG_325(FLCN) updated
# LRG record LRG_328(KCNJ2) updated
# LRG record LRG_329(CAV3) updated
# LRG record LRG_33(CASP10) updated
# LRG record LRG_330(SCN4B) updated
# LRG record LRG_331(AKAP9) updated
# LRG record LRG_332(SNTA1) updated
# LRG record LRG_334(CACNA1C) updated
# LRG record LRG_335(ELF4) updated
# LRG record LRG_336(CPS1) updated
# LRG record LRG_338(LCT) updated
# Pending LRG record LRG_339(FXN) updated
# LRG record LRG_340(DHCR7) updated
# LRG record LRG_341(UNC119) updated
# Pending LRG record LRG_342(TINF2) updated
# LRG record LRG_344(KRAS) updated
# LRG record LRG_346(NHP2) updated
# LRG record LRG_348(CR2) updated
# LRG record LRG_35(CD19) updated
# LRG record LRG_350(COLEC11) updated
# LRG record LRG_352(USB1) updated
# LRG record LRG_355(IL17RA) updated
# LRG record LRG_356(IL17F) updated
# LRG record LRG_357(CD27) updated
# LRG record LRG_358(TICAM1) updated
# LRG record LRG_359(AARS1) updated
# LRG record LRG_36(CD247) updated
# LRG record LRG_360(ATL1) updated
# LRG record LRG_362(DNMT1) updated
# LRG record LRG_363(RETREG1) updated
# LRG record LRG_366(KARS1) updated
# LRG record LRG_367(KIF1A) updated
# LRG record LRG_368(MED25) updated
# LRG record LRG_369(SCN9A) updated
# LRG record LRG_37(CD3D) updated
# LRG record LRG_371(SPTLC2) updated
# LRG record LRG_372(TRPV4) updated
# LRG record LRG_373(LRSAM1) updated
# LRG record LRG_375(WRAP53) updated
# LRG record LRG_376(PLCG2) updated
# LRG record LRG_377(ABCC9) updated
# LRG record LRG_379(ANKRD1) updated
# LRG record LRG_38(CD3E) updated
# LRG record LRG_380(DES) updated
# Pending LRG record LRG_381(CACNB2) updated
# LRG record LRG_382(RBM20) updated
# LRG record LRG_383(VCL) updated
# LRG record LRG_384(MYH7) updated
# LRG record LRG_386(MYBPC3) updated
# LRG record LRG_39(CD3G) updated
# LRG record LRG_392(MYLK2) updated
# LRG record LRG_394(JPH2) updated
# LRG record LRG_395(MYL3) updated
# LRG record LRG_397(DSG2) updated
# LRG record LRG_399(TGFB3) updated
# LRG record LRG_4(CRTAP) updated
# LRG record LRG_40(CD40) updated
# LRG record LRG_401(JUP) updated
# LRG record LRG_403(BMP10) updated
# LRG record LRG_405(CHRM2) updated
# Pending LRG record LRG_407(CRYAB) updated
# LRG record LRG_408(CTF1) updated
# LRG record LRG_409(LAMA2) updated
# LRG record LRG_41(CD59) updated
# LRG record LRG_410(MYPN) updated
# Pending LRG record LRG_412(OBSCN) updated
# LRG record LRG_415(SYNM) updated
# LRG record LRG_416(TTR) updated
# Pending LRG record LRG_418(EYA4) updated
# LRG record LRG_419(GPD1L) updated
# LRG record LRG_42(CD79A) updated
# Pending LRG record LRG_420(SCN1B) updated
# LRG record LRG_421(SCN3B) updated
# LRG record LRG_424(ADORA3) updated
# LRG record LRG_426(MYOM1) updated
# LRG record LRG_43(CD79B) updated
# Pending LRG record LRG_430(PRKAG2) updated
# LRG record LRG_434(FKTN) updated
# LRG record LRG_435(TMEM43) updated
# LRG record LRG_437(CACNA2D1) updated
# LRG record LRG_44(CD8A) updated
# LRG record LRG_440(CSRP3) updated
# LRG record LRG_448(ACAD8) updated
# LRG record LRG_45(CEBPE) updated
# LRG record LRG_450(HSD17B10) updated
# LRG record LRG_451(ACADSB) updated
# LRG record LRG_452(FOXD4) updated
# LRG record LRG_454(FKBP14) updated
# LRG record LRG_455(ROGDI) updated
# LRG record LRG_456(CEBPA) updated
# LRG record LRG_457(FLT3) updated
# LRG record LRG_464(ERCC5) updated
# LRG record LRG_465(ERCC6) updated
# LRG record LRG_467(DDB2) updated
# Pending LRG record LRG_468(MPLKIP) updated
# LRG record LRG_469(GTF2H5) updated
# LRG record LRG_470(POLH) updated
# LRG record LRG_471(XPA) updated
# LRG record LRG_472(XPC) updated
# LRG record LRG_474(DDB1) updated
# LRG record LRG_475(COL6A1) updated
# LRG record LRG_478(GP1BB) updated
# LRG record LRG_479(ITGA2B) updated
# LRG record LRG_482(RUNX1) updated
# LRG record LRG_486(TSC1) updated
# LRG record LRG_487(TSC2) updated
# LRG record LRG_488(ALK) updated
# LRG record LRG_489(BUB1B) updated
# LRG record LRG_49(CIITA) updated
# LRG record LRG_490(CDK4) updated
# LRG record LRG_492(DICER1) updated
# LRG record LRG_493(EXT1) updated
# LRG record LRG_494(EXT2) updated
# LRG record LRG_495(FANCA) updated
# LRG record LRG_496(FANCB) updated
# LRG record LRG_498(FANCE) updated
# LRG record LRG_50(CTSC) updated
# LRG record LRG_500(FANCI) updated
# LRG record LRG_502(FANCM) updated
# LRG record LRG_503(SLX4) updated
# LRG record LRG_504(FH) updated
# Pending LRG record LRG_506(HRAS) updated
