LRG release 374 (27-Mar-2017)
# Schema version 1.9

There are 694 LRG entries
# LRG record LRG_446(TCF21) updated
# LRG record LRG_452(FOXD4) updated
# LRG record LRG_456(CEBPA) updated
# LRG record LRG_460(AIP) updated
# LRG record LRG_464(ERCC5) updated
# LRG record LRG_472(XPC) updated
# LRG record LRG_48(CFI) updated
# LRG record LRG_489(BUB1B) updated
# LRG record LRG_490(CDK4) updated
# LRG record LRG_50(CTSC) updated
# Pending LRG record LRG_508(LMO1) updated
# LRG record LRG_509(MEN1) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_518(RET) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_522(HNF1A) updated
# LRG record LRG_527(FANCF) updated
# LRG record LRG_538(KERA) updated
# LRG record LRG_55(DKC1) updated
# Pending LRG record LRG_555(F8) updated
# LRG record LRG_564(HPS6) updated
# Pending LRG record LRG_587(VWF) updated
# LRG record LRG_593(PLAU) updated
# Pending LRG record LRG_596(PLA2G4A) updated
# LRG record LRG_600(CHST14) updated
# LRG record LRG_610(IDH1) updated
# LRG record LRG_623(U2AF2) updated
# LRG record LRG_640(SRSF2) updated
# Pending LRG record LRG_660(MAPT) updated
# LRG record LRG_665(UBQLN2) updated
# LRG record LRG_682(KBTBD13) updated
# LRG record LRG_693(NPHS1) updated
# Pending LRG record LRG_694(CEP290) updated
# LRG record LRG_70(IKBKG) updated
# Pending LRG record LRG_701(POMGNT1) updated
# LRG record LRG_717(AQP2) updated
# LRG record LRG_719(SOX2) updated
# LRG record LRG_741(ALMS1) updated
# LRG record LRG_744(DOLK) updated
# Pending LRG record LRG_752(PDLIM3) updated
# LRG record LRG_76(ITGB2) updated
# Pending LRG record LRG_763(HTT) updated
# LRG record LRG_766(RYR1) updated
# LRG record LRG_78(LIG1) updated
# LRG record LRG_780(EPHB2) updated
# Pending LRG record LRG_793(GYPA) updated
# Pending LRG record LRG_794(GYPB) updated
# Pending LRG record LRG_795(A4GALT) updated
# Pending LRG record LRG_796(RHD) updated
# Pending LRG record LRG_797(RHCE) updated
# LRG record LRG_80(LRRC8A) updated
# Pending LRG record LRG_800(FUT3) updated
# Pending LRG record LRG_820(B3GALNT1) updated
# Pending LRG record LRG_836(TBCK) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_842(POMT1) updated
# LRG record LRG_844(POMT2) updated
# Pending LRG record LRG_854(DAG1) updated
# LRG record LRG_86(MYO5A) updated
# LRG record LRG_862(TSPYL1) updated
# LRG record LRG_870(FLNC) updated
# Pending LRG record LRG_874(TPMT) updated
# Pending LRG record LRG_878(SMARCA4) updated
# LRG record LRG_93(ORAI1) updated
# LRG record LRG_98(RAG1) updated
# LRG record LRG_992(ESR1) updated
