LRG release 111 (26-Nov-2013)
# Schema version 1.8

There are 418 LRG entries
# LRG record LRG_331 (AKAP9) updated
# LRG record LRG_335 (ELF4) updated
# LRG record LRG_336 (CPS1) updated
# LRG record LRG_34 (CASP8) updated
# LRG record LRG_35 (CD19) updated
# LRG record LRG_350 (COLEC11) updated
# LRG record LRG_352 (USB1) updated
# LRG record LRG_354 (ITCH) updated
# LRG record LRG_36 (CD247) updated
# LRG record LRG_363 (FAM134B) updated
# LRG record LRG_365 (HK1) updated
# LRG record LRG_372 (TRPV4) updated
# LRG record LRG_373 (LRSAM1) updated
# LRG record LRG_374 (WIPF1) updated
# LRG record LRG_375 (WRAP53) updated
# LRG record LRG_385 (LDB3) updated
# LRG record LRG_394 (JPH2) updated
# LRG record LRG_405 (CHRM2) updated
# LRG record LRG_408 (CTF1) updated
# LRG record LRG_41 (CD59) updated
# LRG record LRG_410 (MYPN) updated
# LRG record LRG_411 (NEBL) updated
# LRG record LRG_414 (SRI) updated
# LRG record LRG_415 (SYNM) updated
# LRG record LRG_42 (CD79A) updated
# LRG record LRG_421 (SCN3B) updated
# LRG record LRG_424 (ADORA3) updated
# LRG record LRG_43 (CD79B) updated
# LRG record LRG_433 (LAMA4) updated
# LRG record LRG_44 (CD8A) updated
# LRG record LRG_440 (CSRP3) updated
# LRG record LRG_444 (ILK) updated
# LRG record LRG_446 (TCF21) updated
# LRG record LRG_454 (FKBP14) updated
# LRG record LRG_458 (NPM1) updated
# LRG record LRG_461 (ERCC2) updated
# LRG record LRG_47 (CFH) updated
# LRG record LRG_471 (XPA) updated
# LRG record LRG_472 (XPC) updated
# LRG record LRG_473 (COL6A3) updated
# LRG record LRG_476 (COL6A2) updated
# LRG record LRG_482 (RUNX1) updated
# LRG record LRG_488 (ALK) updated
# LRG record LRG_490 (CDK4) updated
# LRG record LRG_491 (CYLD) updated
# LRG record LRG_492 (DICER1) updated
# LRG record LRG_495 (FANCA) updated
# LRG record LRG_497 (FANCC) updated
# LRG record LRG_50 (CTSC) updated
# LRG record LRG_505 (GPC3) updated
# LRG record LRG_51 (CXCR4) updated
# LRG record LRG_511 (NF2) updated
# LRG record LRG_512 (NSD1) updated
# LRG record LRG_520 (SMARCB1) updated
# LRG record LRG_521 (SUFU) updated
# LRG record LRG_523 (TSHR) updated
# LRG record LRG_526 (CEP57) updated
# LRG record LRG_54 (DCLRE1C) updated
# LRG record LRG_55 (DKC1) updated
# LRG record LRG_56 (DNMT3B) updated
# LRG record LRG_6 (ATP1A2) updated
# LRG record LRG_60 (FCGR3A) updated
# LRG record LRG_63 (GFI1) updated
# LRG record LRG_64 (HAX1) updated
# LRG record LRG_70 (IKBKG) updated
# LRG record LRG_75 (IRAK4) updated
# LRG record LRG_76 (ITGB2) updated
# LRG record LRG_79 (LIG4) updated
# LRG record LRG_8 (SCN1A) updated
# LRG record LRG_80 (LRRC8A) updated
# LRG record LRG_85 (MRE11A) updated
# LRG record LRG_88 (NCF2) updated
# LRG record LRG_94 (PRF1) updated
# LRG record LRG_96 (RAB27A) updated
# LRG record LRG_99 (RAG2) updated
