LRG release 10 (12-Feb-2013)
# Schema version 1.7

There are 299 LRG entries
# Pending LRG record LRG_464 (ERCC5) added
# Pending LRG record LRG_465 (ERCC6) added
# Pending LRG record LRG_466 (ERCC8) added
# Pending LRG record LRG_467 (DDB2) added
# Pending LRG record LRG_468 (MPLKIP) added
# Pending LRG record LRG_469 (GTF2H5) added
# LRG record LRG_47 (CFH) added
# Pending LRG record LRG_470 (POLH) added
# Pending LRG record LRG_471 (XPA) added
# Pending LRG record LRG_472 (XPC) added
# Pending LRG record LRG_473 (COL6A3) added
# Pending LRG record LRG_474 (DDB1) added
# Pending LRG record LRG_475 (COL6A1) added
# Pending LRG record LRG_476 (COL6A2) added
# Pending LRG record LRG_477 (GP9) added
# Pending LRG record LRG_478 (GP1BB) added
# Pending LRG record LRG_479 (ITGA2B) added
# LRG record LRG_48 (CFI) added
# Pending LRG record LRG_480 (GP1BA) added
# Pending LRG record LRG_481 (ITGB3) added
# Pending LRG record LRG_482 (RUNX1) added
# Pending LRG record LRG_483 (HNF4A) added
# Pending LRG record LRG_484 (GLE1) added
# Pending LRG record LRG_485 (CSTB) added
# Pending LRG record LRG_486 (TSC1) added
# Pending LRG record LRG_487 (TSC2) added
# Pending LRG record LRG_488 (ALK) added
# Pending LRG record LRG_489 (BUB1B) added
# LRG record LRG_49 (CIITA) added
# Pending LRG record LRG_490 (CDK4) added
# Pending LRG record LRG_491 (CYLD) added
# Pending LRG record LRG_492 (DICER1) added
# Pending LRG record LRG_493 (EXT1) added
# Pending LRG record LRG_494 (EXT2) added
# Pending LRG record LRG_495 (FANCA) added
# Pending LRG record LRG_496 (FANCB) added
# Pending LRG record LRG_497 (FANCC) added
# Pending LRG record LRG_498 (FANCE) added
# Pending LRG record LRG_499 (FANCG) added
# LRG record LRG_5 (LEPRE1) added
# LRG record LRG_50 (CTSC) added
# Pending LRG record LRG_500 (FANCI) added
# Pending LRG record LRG_501 (FANCL) added
# Pending LRG record LRG_502 (FANCM) added
# Pending LRG record LRG_503 (SLX4) added
# Pending LRG record LRG_504 (FH) added
# Pending LRG record LRG_505 (GPC3) added
# Pending LRG record LRG_506 (HRAS) added
# Pending LRG record LRG_507 (CDC73) added
# Pending LRG record LRG_508 (LMO1) added
# Pending LRG record LRG_509 (MEN1) added
# LRG record LRG_51 (CXCR4) added
# Pending LRG record LRG_510 (MPL) added
# Pending LRG record LRG_511 (NF2) added
# Pending LRG record LRG_512 (NSD1) added
# Pending LRG record LRG_513 (PHOX2B) added
# Pending LRG record LRG_514 (PRKAR1A) added
# Pending LRG record LRG_515 (PTCH1) added
# Pending LRG record LRG_516 (RAD51D) added
# Pending LRG record LRG_517 (RB1) added
# Pending LRG record LRG_518 (RET) added
# Pending LRG record LRG_519 (SDHAF2) added
# LRG record LRG_52 (CYBA) added
# Pending LRG record LRG_520 (SMARCB1) added
# Pending LRG record LRG_521 (SUFU) added
# Pending LRG record LRG_522 (HNF1A) added
# Pending LRG record LRG_523 (TSHR) added
# Pending LRG record LRG_524 (WRN) added
# Pending LRG record LRG_526 (CEP57) added
# Pending LRG record LRG_527 (FANCF) added
# Pending LRG record LRG_528 (TMEM127) added
# Pending LRG record LRG_529 (BAP1) added
# LRG record LRG_53 (CYBB) added
# Pending LRG record LRG_530 (MAX) added
# Pending LRG record LRG_531 (EZH2) added
# Pending LRG record LRG_532 (RHBDF2) added
# Pending LRG record LRG_533 (CDKN1C) added
# Pending LRG record LRG_534 (DIS3L2) added
# Pending LRG record LRG_535 (STK4) added
# Pending LRG record LRG_536 (FSHR) added
# Pending LRG record LRG_537 (AMT) added
# Pending LRG record LRG_538 (KERA) added
# Pending LRG record LRG_539 (BCS1L) added
# LRG record LRG_54 (DCLRE1C) added
# Pending LRG record LRG_540 (CUBN) added
# Pending LRG record LRG_541 (GCSH) added
# Pending LRG record LRG_543 (ACVRL1) added
# LRG record LRG_55 (DKC1) added
# LRG record LRG_56 (DNMT3B) added
# LRG record LRG_57 (ELANE) added
# LRG record LRG_58 (FASLG) added
# Pending LRG record LRG_589 (ENG) added
# LRG record LRG_59 (FCGR1A) added
# LRG record LRG_6 (ATP1A2) added
# LRG record LRG_60 (FCGR3A) added
# Pending LRG record LRG_607 (TYROBP) added
# LRG record LRG_61 (FOXN1) added
# LRG record LRG_62 (FOXP3) added
# LRG record LRG_63 (GFI1) added
# Pending LRG record LRG_631 (TREM2) added
# LRG record LRG_64 (HAX1) added
# Pending LRG record LRG_642 (AMN) added
# Pending LRG record LRG_643 (GLDC) added
# LRG record LRG_65 (ICOS) added
# Pending LRG record LRG_650 (KRIT1) added
# Pending LRG record LRG_651 (PDCD10) added
# Pending LRG record LRG_652 (SOD1) added
# Pending LRG record LRG_653 (ANG) added
# Pending LRG record LRG_654 (ALS2) added
# Pending LRG record LRG_655 (FUS) added
# Pending LRG record LRG_656 (VAPB) added
# Pending LRG record LRG_657 (VCP) added
# Pending LRG record LRG_658 (C9orf72) added
# Pending LRG record LRG_659 (TARDBP) added
# LRG record LRG_66 (IFNGR1) added
# Pending LRG record LRG_660 (MAPT) added
# Pending LRG record LRG_661 (GRN) added
# Pending LRG record LRG_662 (MET) added
# Pending LRG record LRG_663 (CFTR) added
# Pending LRG record LRG_664 (CCM2) added
# Pending LRG record LRG_665 (UBQLN2) added
# Pending LRG record LRG_666 (AFG3L2) added
# Pending LRG record LRG_667 (PDYN) added
# Pending LRG record LRG_668 (KCNC3) added
# Pending LRG record LRG_669 (PRKCG) added
# Pending LRG record LRG_67 (IFNGR2) added
# Pending LRG record LRG_670 (TBX5) added
# Pending LRG record LRG_671 (NKX2-5) added
# Pending LRG record LRG_672 (GLA) added
# Pending LRG record LRG_673 (GAA) added
# Pending LRG record LRG_674 (SALL1) added
# Pending LRG record LRG_675 (SALL4) added
# Pending LRG record LRG_676 (SMN1) added
# Pending LRG record LRG_677 (SMN2) added
# Pending LRG record LRG_678 (TNNI3K) added
# Pending LRG record LRG_679 (TNNT1) added
# Pending LRG record LRG_68 (IGFBP3) added
# Pending LRG record LRG_680 (TPM2) added
# Pending LRG record LRG_681 (TPM3) added
# Pending LRG record LRG_682 (KBTBD13) added
# Pending LRG record LRG_683 (SLC26A3) added
# Pending LRG record LRG_684 (SLC26A2) added
# Pending LRG record LRG_685 (OAT) added
# Pending LRG record LRG_686 (B9D1) added
# Pending LRG record LRG_687 (MKS1) added
# Pending LRG record LRG_688 (TMEM67) added
# Pending LRG record LRG_689 (CLN3) added
# LRG record LRG_69 (IGLL1) added
# Pending LRG record LRG_690 (PPT1) added
# Pending LRG record LRG_691 (CLN8) added
# Pending LRG record LRG_692 (CLN5) added
# Pending LRG record LRG_693 (NPHS1) added
# Pending LRG record LRG_694 (CEP290) added
# Pending LRG record LRG_695 (SLC7A7) added
# Pending LRG record LRG_696 (RPGRIP1L) added
# Pending LRG record LRG_697 (CC2D2A) added
# Pending LRG record LRG_698 (TMEM216) added
# LRG record LRG_7 (CACNA1A) added
# LRG record LRG_70 (IKBKG) added
# Pending LRG record LRG_701 (POMGNT1) added
# Pending LRG record LRG_702 (RS1) added
# Pending LRG record LRG_703 (SMAD9) added
# Pending LRG record LRG_704 (MEOX2) added
# Pending LRG record LRG_705 (CCDC78) added
# Pending LRG record LRG_706 (GTDC2) added
# Pending LRG record LRG_707 (IL12RB2) added
# Pending LRG record LRG_708 (MEOX1) added
# Pending LRG record LRG_709 (FOXL1) added
# LRG record LRG_71 (IL12B) added
# Pending LRG record LRG_710 (SHOX) added
# Pending LRG record LRG_711 (USP20) added
# Pending LRG record LRG_712 (BMPR2) added
# Pending LRG record LRG_713 (REEP1) added
# Pending LRG record LRG_714 (SPAST) added
# Pending LRG record LRG_72 (IL12RB1) added
# LRG record LRG_73 (IL2RA) added
# LRG record LRG_74 (IL7R) added
# LRG record LRG_75 (IRAK4) added
# LRG record LRG_76 (ITGB2) added
# LRG record LRG_77 (JAK3) added
# Pending LRG record LRG_78 (LIG1) added
# LRG record LRG_79 (LIG4) added
# LRG record LRG_8 (SCN1A) added
# LRG record LRG_80 (LRRC8A) added
# LRG record LRG_81 (LAMTOR2) added
# Pending LRG record LRG_82 (MASP2) added
# LRG record LRG_83 (MLPH) added
# LRG record LRG_84 (MPO) added
# LRG record LRG_85 (MRE11A) added
# LRG record LRG_86 (MYO5A) added
# Pending LRG record LRG_87 (NCF1) added
# LRG record LRG_88 (NCF2) added
# LRG record LRG_89 (NFKBIA) added
# Pending LRG record LRG_9 (SDHD) added
# LRG record LRG_90 (NHEJ1) added
# LRG record LRG_91 (PNP) added
# LRG record LRG_92 (NRAS) added
# LRG record LRG_93 (ORAI1) added
# LRG record LRG_94 (PRF1) added
# Pending LRG record LRG_95 (PTPRC) added
# LRG record LRG_96 (RAB27A) added
# LRG record LRG_97 (RAC2) added
# LRG record LRG_98 (RAG1) added
# LRG record LRG_99 (RAG2) added
