LRG release 378 (29-Mar-2017)
# Schema version 1.9

There are 694 LRG entries
# LRG record LRG_121(TYK2) updated
# LRG record LRG_123(UNC93B1) updated
# LRG record LRG_124(UNG) updated
# LRG record LRG_125(WAS) updated
# LRG record LRG_126(ZAP70) updated
# LRG record LRG_128(BTK) updated
# LRG record LRG_129(CFP) updated
# LRG record LRG_13(CALCA) updated
# LRG record LRG_130(APC) updated
# Pending LRG record LRG_131(TAZ) updated
# LRG record LRG_132(ACTB) updated
# LRG record LRG_134(FAS) updated
# LRG record LRG_135(ATM) updated
# LRG record LRG_136(CFB) updated
# LRG record LRG_137(C4A) updated
# LRG record LRG_138(C4B) updated
# LRG record LRG_139(C8A) updated
# LRG record LRG_140(MS4A1) updated
# LRG record LRG_141(CD40LG) updated
# LRG record LRG_142(CD81) updated
# LRG record LRG_143(LYST) updated
# LRG record LRG_146(FPR1) updated
# LRG record LRG_148(G6PD) updated
# LRG record LRG_149(CFHR1) updated
# LRG record LRG_15(UBE3A) updated
# LRG record LRG_150(IL2RG) updated
# Pending LRG record LRG_153(LCK) updated
# LRG record LRG_154(MBL2) updated
# LRG record LRG_155(CD46) updated
# LRG record LRG_156(MVK) updated
# LRG record LRG_157(MYD88) updated
# LRG record LRG_158(NBN) updated
# LRG record LRG_159(NCF4) updated
# LRG record LRG_16(ADA) updated
# LRG record LRG_160(PIGA) updated
# LRG record LRG_163(RMRP) updated
# LRG record LRG_164(STIM1) updated
# LRG record LRG_165(STXBP2) updated
# Pending LRG record LRG_167(TAP2) updated
# LRG record LRG_168(THBD) updated
# LRG record LRG_169(APOL1) updated
# LRG record LRG_171(FCN3) updated
# LRG record LRG_173(TTC37) updated
# LRG record LRG_174(LPIN2) updated
# LRG record LRG_18(AIRE) updated
# LRG record LRG_183(SLC46A1) updated
# LRG record LRG_184(TNFRSF13C) updated
# LRG record LRG_189(ITK) updated
# LRG record LRG_190(MEFV) updated
# LRG record LRG_191(PIK3CD) updated
# LRG record LRG_193(TNFRSF1A) updated
# LRG record LRG_196(DOCK8) updated
# LRG record LRG_197(NLRP3) updated
# LRG record LRG_198(AGRN) updated
# LRG record LRG_199(DMD) updated
# LRG record LRG_2(COL1A2) updated
# LRG record LRG_202(NEB) updated
# LRG record LRG_205(SGCD) updated
# Pending LRG record LRG_206(SGCE) updated
# LRG record LRG_208(SGCZ) updated
# LRG record LRG_209(SSPN) updated
# LRG record LRG_213(CFL2) updated
# LRG record LRG_216(MLH1) updated
# LRG record LRG_217(MLH3) updated
# LRG record LRG_219(MSH6) updated
# LRG record LRG_22(C1QA) updated
# LRG record LRG_220(MUTYH) updated
# Pending LRG record LRG_224(PSEN1) updated
# LRG record LRG_226(TBX1) updated
# LRG record LRG_228(FADD) updated
# LRG record LRG_229(TRAF3) updated
# LRG record LRG_23(C1QB) updated
# LRG record LRG_230(COL4A3) updated
# LRG record LRG_231(COL4A4) updated
# Pending LRG record LRG_232(COL4A5) updated
# LRG record LRG_235(BSCL2) updated
# LRG record LRG_238(DNM2) updated
# LRG record LRG_239(EGR2) updated
# LRG record LRG_24(C1QC) updated
# LRG record LRG_240(FGD4) updated
# LRG record LRG_241(FIG4) updated
# LRG record LRG_242(GAN) updated
# LRG record LRG_243(GARS) updated
# LRG record LRG_244(GDAP1) updated
# LRG record LRG_245(GJB1) updated
# LRG record LRG_246(HOXD10) updated
# LRG record LRG_248(HSPB1) updated
# LRG record LRG_249(HSPB8) updated
# LRG record LRG_25(C1S) updated
# LRG record LRG_250(IGHMBP2) updated
# LRG record LRG_251(IKBKAP) updated
# LRG record LRG_252(KIF1B) updated
# LRG record LRG_255(MFN2) updated
# LRG record LRG_256(MPZ) updated
# LRG record LRG_257(MTMR2) updated
# LRG record LRG_259(NEFL) updated
# LRG record LRG_260(NGF) updated
# LRG record LRG_261(NTRK1) updated
# LRG record LRG_262(PLEKHG5) updated
# LRG record LRG_263(PMP22) updated
# LRG record LRG_264(PRPS1) updated
# LRG record LRG_266(RAB7A) updated
# LRG record LRG_27(C3) updated
# LRG record LRG_271(SOX10) updated
# LRG record LRG_272(SPTLC1) updated
# LRG record LRG_273(YARS) updated
# LRG record LRG_276(LDLRAP1) updated
# Pending LRG record LRG_277(RECQL4) updated
# LRG record LRG_278(RNASEH2A) updated
# LRG record LRG_28(C5) updated
# LRG record LRG_280(RNASEH2C) updated
# LRG record LRG_283(LEPR) updated
# LRG record LRG_285(FXR2) updated
# LRG record LRG_288(KCNH2) updated
# LRG record LRG_289(SCN5A) updated
# LRG record LRG_29(C6) updated
# LRG record LRG_290(KCNE1) updated
# LRG record LRG_291(KCNE2) updated
# LRG record LRG_293(BRCA2) updated
# LRG record LRG_296(AXIN2) updated
# LRG record LRG_298(BMPR1A) updated
# LRG record LRG_3(COL3A1) updated
# LRG record LRG_30(C7) updated
# LRG record LRG_300(BRIP1) updated
# LRG record LRG_301(CDH1) updated
# Pending LRG record LRG_303(CYP2D6) updated
# LRG record LRG_304(EGFR) updated
# LRG record LRG_306(FANCD2) updated
# LRG record LRG_310(PIK3CA) updated
# LRG record LRG_314(RAD51C) updated
# Pending LRG record LRG_315(SDHA) updated
# LRG record LRG_316(SDHB) updated
# LRG record LRG_317(SDHC) updated
# LRG record LRG_318(SMAD4) updated
# LRG record LRG_32(C9) updated
# LRG record LRG_321(TP53) updated
# LRG record LRG_322(VHL) updated
# LRG record LRG_325(FLCN) updated
# LRG record LRG_326(ZBTB24) updated
# LRG record LRG_327(ANK2) updated
# LRG record LRG_328(KCNJ2) updated
# LRG record LRG_329(CAV3) updated
# LRG record LRG_33(CASP10) updated
# LRG record LRG_330(SCN4B) updated
# LRG record LRG_331(AKAP9) updated
# LRG record LRG_332(SNTA1) updated
# LRG record LRG_333(KCNJ5) updated
# LRG record LRG_334(CACNA1C) updated
# LRG record LRG_336(CPS1) updated
# Pending LRG record LRG_339(FXN) updated
# LRG record LRG_345(NOP10) updated
# LRG record LRG_346(NHP2) updated
# LRG record LRG_348(CR2) updated
# LRG record LRG_350(COLEC11) updated
# LRG record LRG_351(VPS13B) updated
# LRG record LRG_352(USB1) updated
# LRG record LRG_353(MAGT1) updated
# LRG record LRG_357(CD27) updated
# LRG record LRG_359(AARS) updated
# LRG record LRG_360(ATL1) updated
# LRG record LRG_362(DNMT1) updated
# LRG record LRG_365(HK1) updated
# LRG record LRG_367(KIF1A) updated
# LRG record LRG_368(MED25) updated
# LRG record LRG_369(SCN9A) updated
# LRG record LRG_371(SPTLC2) updated
# LRG record LRG_372(TRPV4) updated
# LRG record LRG_373(LRSAM1) updated
# LRG record LRG_374(WIPF1) updated
# LRG record LRG_375(WRAP53) updated
# LRG record LRG_377(ABCC9) updated
# LRG record LRG_379(ANKRD1) updated
# LRG record LRG_38(CD3E) updated
# Pending LRG record LRG_381(CACNB2) updated
# LRG record LRG_382(RBM20) updated
# LRG record LRG_383(VCL) updated
# LRG record LRG_384(MYH7) updated
# LRG record LRG_386(MYBPC3) updated
# LRG record LRG_388(ACTC1) updated
# LRG record LRG_389(MYH6) updated
# LRG record LRG_39(CD3G) updated
# LRG record LRG_390(PLN) updated
# LRG record LRG_391(TTN) updated
# LRG record LRG_393(MYL2) updated
# LRG record LRG_396(MYOZ2) updated
# LRG record LRG_397(DSG2) updated
# LRG record LRG_398(PKP2) updated
# LRG record LRG_40(CD40) updated
# LRG record LRG_400(DSC2) updated
# LRG record LRG_401(JUP) updated
# Pending LRG record LRG_402(RYR2) updated
# LRG record LRG_403(BMP10) updated
# LRG record LRG_404(CASQ2) updated
# LRG record LRG_406(COX15) updated
# LRG record LRG_408(CTF1) updated
# LRG record LRG_41(CD59) updated
# LRG record LRG_410(MYPN) updated
# LRG record LRG_413(RAF1) updated
# LRG record LRG_414(SRI) updated
# LRG record LRG_415(SYNM) updated
# LRG record LRG_416(TTR) updated
# LRG record LRG_417(TXNRD2) updated
# LRG record LRG_42(CD79A) updated
# Pending LRG record LRG_420(SCN1B) updated
# LRG record LRG_421(SCN3B) updated
# LRG record LRG_422(CALR3) updated
# LRG record LRG_424(ADORA3) updated
# LRG record LRG_426(MYOM1) updated
# LRG record LRG_429(ACTA1) updated
# LRG record LRG_43(CD79B) updated
# Pending LRG record LRG_430(PRKAG2) updated
# LRG record LRG_432(TNNI3) updated
# LRG record LRG_433(LAMA4) updated
# LRG record LRG_434(FKTN) updated
# LRG record LRG_435(TMEM43) updated
# Pending LRG record LRG_436(ACTN2) updated
# LRG record LRG_437(CACNA2D1) updated
# LRG record LRG_439(KCNE3) updated
# LRG record LRG_44(CD8A) updated
# LRG record LRG_444(ILK) updated
# LRG record LRG_445(KCND3) updated
# LRG record LRG_446(TCF21) updated
# LRG record LRG_447(HMGCS2) updated
# LRG record LRG_448(ACAD8) updated
# LRG record LRG_449(AUH) updated
# LRG record LRG_450(HSD17B10) updated
# LRG record LRG_451(ACADSB) updated
# LRG record LRG_452(FOXD4) updated
# LRG record LRG_454(FKBP14) updated
# LRG record LRG_455(ROGDI) updated
# LRG record LRG_456(CEBPA) updated
# LRG record LRG_458(NPM1) updated
# LRG record LRG_459(DNMT3A) updated
# LRG record LRG_460(AIP) updated
# LRG record LRG_461(ERCC2) updated
# LRG record LRG_464(ERCC5) updated
# LRG record LRG_467(DDB2) updated
# Pending LRG record LRG_468(MPLKIP) updated
# LRG record LRG_469(GTF2H5) updated
# LRG record LRG_471(XPA) updated
# LRG record LRG_472(XPC) updated
# LRG record LRG_475(COL6A1) updated
# LRG record LRG_476(COL6A2) updated
# LRG record LRG_478(GP1BB) updated
# LRG record LRG_48(CFI) updated
# LRG record LRG_482(RUNX1) updated
# LRG record LRG_483(HNF4A) updated
# LRG record LRG_484(GLE1) updated
# LRG record LRG_485(CSTB) updated
# LRG record LRG_486(TSC1) updated
# LRG record LRG_490(CDK4) updated
# LRG record LRG_492(DICER1) updated
# LRG record LRG_493(EXT1) updated
# LRG record LRG_495(FANCA) updated
# LRG record LRG_498(FANCE) updated
# LRG record LRG_5(P3H1) updated
# LRG record LRG_50(CTSC) updated
# LRG record LRG_501(FANCL) updated
# LRG record LRG_503(SLX4) updated
# LRG record LRG_504(FH) updated
# LRG record LRG_505(GPC3) updated
# Pending LRG record LRG_506(HRAS) updated
# Pending LRG record LRG_508(LMO1) updated
# LRG record LRG_51(CXCR4) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_511(NF2) updated
# LRG record LRG_512(NSD1) updated
# LRG record LRG_513(PHOX2B) updated
# LRG record LRG_515(PTCH1) updated
# LRG record LRG_516(RAD51D) updated
# LRG record LRG_517(RB1) updated
# LRG record LRG_520(SMARCB1) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_523(TSHR) updated
# LRG record LRG_524(WRN) updated
# LRG record LRG_525(WT1) updated
# LRG record LRG_526(CEP57) updated
# LRG record LRG_527(FANCF) updated
# LRG record LRG_528(TMEM127) updated
# LRG record LRG_53(CYBB) updated
# LRG record LRG_530(MAX) updated
# LRG record LRG_531(EZH2) updated
# LRG record LRG_532(RHBDF2) updated
# LRG record LRG_533(CDKN1C) updated
# LRG record LRG_534(DIS3L2) updated
# LRG record LRG_535(STK4) updated
# LRG record LRG_538(KERA) updated
# LRG record LRG_539(BCS1L) updated
# LRG record LRG_54(DCLRE1C) updated
# LRG record LRG_540(CUBN) updated
# LRG record LRG_541(GCSH) updated
# LRG record LRG_543(ACVRL1) updated
# LRG record LRG_544(ADAMTS13) updated
# LRG record LRG_549(F13A1) updated
# LRG record LRG_55(DKC1) updated
# LRG record LRG_550(F13B) updated
# LRG record LRG_553(F5) updated
# LRG record LRG_554(F7) updated
# Pending LRG record LRG_555(F8) updated
# LRG record LRG_556(F9) updated
# LRG record LRG_557(FGA) updated
# LRG record LRG_558(FGB) updated
# LRG record LRG_559(GATA1) updated
# LRG record LRG_56(DNMT3B) updated
# LRG record LRG_560(GP6) updated
# LRG record LRG_561(HOXA11) updated
# Pending LRG record LRG_562(HPS1) updated
# Pending LRG record LRG_563(HPS3) updated
# LRG record LRG_566(MCFD2) updated
# LRG record LRG_57(ELANE) updated
# LRG record LRG_570(PLAT) updated
# LRG record LRG_571(PLG) updated
# LRG record LRG_574(RBM8A) updated
# LRG record LRG_577(SERPINC1) updated
# LRG record LRG_579(TBXAS1) updated
# Pending LRG record LRG_582(VKORC1) updated
# LRG record LRG_583(F11) updated
# Pending LRG record LRG_585(FGG) updated
# LRG record LRG_586(HPS5) updated
# Pending LRG record LRG_587(VWF) updated
# LRG record LRG_588(DTNBP1) updated
# LRG record LRG_590(HPS4) updated
# Pending LRG record LRG_592(GGCX) updated
# LRG record LRG_593(PLAU) updated
# LRG record LRG_597(SERPINE1) updated
# LRG record LRG_60(FCGR3A) updated
# LRG record LRG_600(CHST14) updated
# LRG record LRG_605(ANKRD26) updated
# LRG record LRG_607(TYROBP) updated
# LRG record LRG_609(ETV6) updated
# LRG record LRG_61(FOXN1) updated
# LRG record LRG_610(IDH1) updated
# LRG record LRG_611(IDH2) updated
# LRG record LRG_614(PTPN11) updated
# LRG record LRG_615(U2AF1) updated
# LRG record LRG_617(SF1) updated
# LRG record LRG_619(SOCS3) updated
# LRG record LRG_62(FOXP3) updated
# LRG record LRG_624(SF3B1) updated
# LRG record LRG_626(TET2) updated
# LRG record LRG_627(BCOR) updated
# LRG record LRG_628(BCORL1) updated
# LRG record LRG_629(PHF6) updated
# LRG record LRG_63(GFI1) updated
# LRG record LRG_630(ASXL1) updated
# LRG record LRG_631(TREM2) updated
# LRG record LRG_64(HAX1) updated
# LRG record LRG_640(SRSF2) updated
# LRG record LRG_643(GLDC) updated
# LRG record LRG_650(KRIT1) updated
# Pending LRG record LRG_651(PDCD10) updated
# Pending LRG record LRG_654(ALS2) updated
# LRG record LRG_656(VAPB) updated
# LRG record LRG_659(TARDBP) updated
# LRG record LRG_66(IFNGR1) updated
# Pending LRG record LRG_660(MAPT) updated
# LRG record LRG_662(MET) updated
# LRG record LRG_663(CFTR) updated
# LRG record LRG_664(CCM2) updated
# LRG record LRG_669(PRKCG) updated
# Pending LRG record LRG_671(NKX2-5) updated
# LRG record LRG_672(GLA) updated
# LRG record LRG_673(GAA) updated
# LRG record LRG_674(SALL1) updated
# LRG record LRG_676(SMN1) updated
# Pending LRG record LRG_677(SMN2) updated
# Pending LRG record LRG_678(TNNI3K) updated
# Pending LRG record LRG_68(IGFBP3) updated
# Pending LRG record LRG_681(TPM3) updated
# LRG record LRG_683(SLC26A3) updated
# LRG record LRG_684(SLC26A2) updated
# LRG record LRG_685(OAT) updated
# LRG record LRG_687(MKS1) updated
# LRG record LRG_689(CLN3) updated
# LRG record LRG_69(IGLL1) updated
# LRG record LRG_690(PPT1) updated
# LRG record LRG_692(CLN5) updated
# LRG record LRG_693(NPHS1) updated
# Pending LRG record LRG_694(CEP290) updated
# LRG record LRG_695(SLC7A7) updated
# Pending LRG record LRG_696(RPGRIP1L) updated
# LRG record LRG_697(CC2D2A) updated
# LRG record LRG_7(CACNA1A) updated
# LRG record LRG_700(CLRN1) updated
# Pending LRG record LRG_701(POMGNT1) updated
# LRG record LRG_702(RS1) updated
# LRG record LRG_703(SMAD9) updated
# LRG record LRG_712(BMPR2) updated
# LRG record LRG_713(REEP1) updated
# LRG record LRG_714(SPAST) updated
# LRG record LRG_715(AVP) updated
# Pending LRG record LRG_716(AVPR2) updated
# LRG record LRG_717(AQP2) updated
# Pending LRG record LRG_718(OTX2) updated
# LRG record LRG_72(IL12RB1) updated
# LRG record LRG_720(PAX6) updated
# LRG record LRG_721(AKT1) updated
# LRG record LRG_722(DPYD) updated
# LRG record LRG_723(GSTP1) updated
# LRG record LRG_724(ERBB2) updated
# LRG record LRG_726(MTHFR) updated
# LRG record LRG_727(TYMP) updated
# Pending LRG record LRG_728(RBCK1) updated
# LRG record LRG_730(IL36RN) updated
# Pending LRG record LRG_731(IL21R) updated
# Pending LRG record LRG_732(AP4E1) updated
# LRG record LRG_733(UGT1A1) updated
# LRG record LRG_734(MTOR) updated
# Pending LRG record LRG_735(RPSA) updated
# LRG record LRG_737(COL5A1) updated
# LRG record LRG_74(IL7R) updated
# LRG record LRG_741(ALMS1) updated
# LRG record LRG_742(BAG3) updated
# Pending LRG record LRG_743(DNAJC19) updated
# LRG record LRG_744(DOLK) updated
# LRG record LRG_745(EMD) updated
# Pending LRG record LRG_746(GATAD1) updated
# LRG record LRG_749(LAMP2) updated
# LRG record LRG_75(IRAK4) updated
# LRG record LRG_750(MAP2K2) updated
# LRG record LRG_751(NPPA) updated
# Pending LRG record LRG_752(PDLIM3) updated
# LRG record LRG_755(TBX20) updated
# LRG record LRG_757(TRIM63) updated
# Pending LRG record LRG_758(KLF10) updated
# LRG record LRG_76(ITGB2) updated
# LRG record LRG_760(MURC) updated
# LRG record LRG_762(FMR1) updated
# Pending LRG record LRG_763(HTT) updated
# Pending LRG record LRG_764(MECP2) updated
# LRG record LRG_766(RYR1) updated
# LRG record LRG_767(APOA1) updated
# LRG record LRG_768(LYZ) updated
# LRG record LRG_77(JAK3) updated
# LRG record LRG_772(RAD21) updated
# LRG record LRG_773(SMC1A) updated
# LRG record LRG_774(SMC3) updated
# LRG record LRG_776(MITF) updated
# LRG record LRG_779(TGFBR2) updated
# LRG record LRG_78(LIG1) updated
# LRG record LRG_781(ACTA2) updated
# LRG record LRG_782(STAG2) updated
# LRG record LRG_783(TYMS) updated
# LRG record LRG_786(MAPK1) updated
# LRG record LRG_787(GFPT1) updated
# LRG record LRG_789(POLE) updated
# Pending LRG record LRG_791(HAMP) updated
# Pending LRG record LRG_793(GYPA) updated
# LRG record LRG_798(BCAM) updated
# Pending LRG record LRG_799(KEL) updated
# LRG record LRG_8(SCN1A) updated
# LRG record LRG_80(LRRC8A) updated
# Pending LRG record LRG_800(FUT3) updated
# Pending LRG record LRG_803(SLC4A1) updated
# Pending LRG record LRG_804(ACHE) updated
# Pending LRG record LRG_806(ERMAP) updated
# LRG record LRG_808(AQP1) updated
# Pending LRG record LRG_809(ICAM4) updated
# LRG record LRG_81(LAMTOR2) updated
# Pending LRG record LRG_811(FUT2) updated
# Pending LRG record LRG_812(XK) updated
# Pending LRG record LRG_813(GYPC) updated
# Pending LRG record LRG_814(CR1) updated
# Pending LRG record LRG_816(BSG) updated
# Pending LRG record LRG_817(CD151) updated
# LRG record LRG_818(SEMA7A) updated
# Pending LRG record LRG_819(GCNT2) updated
# Pending LRG record LRG_82(MASP2) updated
# Pending LRG record LRG_821(AQP3) updated
# LRG record LRG_822(RHAG) updated
# Pending LRG record LRG_824(ABCB6) updated
# LRG record LRG_825(KLF1) updated
# Pending LRG record LRG_826(GBGT1) updated
# Pending LRG record LRG_827(SMIM1) updated
# LRG record LRG_828(CALR) updated
# LRG record LRG_83(MLPH) updated
# Pending LRG record LRG_830(TPP1) updated
# Pending LRG record LRG_831(DNAJC5) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_834(ATP13A2) updated
# Pending LRG record LRG_835(KCTD7) updated
# LRG record LRG_838(ACADM) updated
# LRG record LRG_839(MTM1) updated
# LRG record LRG_844(POMT2) updated
# Pending LRG record LRG_845(DYSF) updated
# LRG record LRG_847(PIN1) updated
# LRG record LRG_85(MRE11) updated
# Pending LRG record LRG_850(TNNT3) updated
# Pending LRG record LRG_853(BICC1) updated
# Pending LRG record LRG_854(DAG1) updated
# LRG record LRG_855(CHKB) updated
# Pending LRG record LRG_856(LARGE1) updated
# Pending LRG record LRG_857(SELENON) updated
# LRG record LRG_860(VMA21) updated
# Pending LRG record LRG_865(ATXN3) updated
# Pending LRG record LRG_866(ATXN7) updated
# LRG record LRG_867(FRMD7) updated
# Pending LRG record LRG_869(DOK7) updated
# Pending LRG record LRG_87(NCF1) updated
# LRG record LRG_870(FLNC) updated
# Pending LRG record LRG_871(ITGA7) updated
# Pending LRG record LRG_873(BIN1) updated
# LRG record LRG_875(ARID1A) updated
# LRG record LRG_879(GFI1B) updated
# LRG record LRG_88(NCF2) updated
# LRG record LRG_880(EPPK1) updated
# LRG record LRG_883(BLOC1S6) updated
# LRG record LRG_885(SERPINF2) updated
# LRG record LRG_886(ACTN1) updated
# LRG record LRG_887(NPHS2) updated
# Pending LRG record LRG_888(PCSK6) updated
# LRG record LRG_89(NFKBIA) updated
# Pending LRG record LRG_9(SDHD) updated
# LRG record LRG_91(PNP) updated
# LRG record LRG_93(ORAI1) updated
# LRG record LRG_94(PRF1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_97(RAC2) updated
# LRG record LRG_98(RAG1) updated
# LRG record LRG_990(CCND1) updated
# LRG record LRG_992(ESR1) updated
# LRG record LRG_993(FGFR1) updated
# LRG record LRG_994(FGFR2) updated
# LRG record LRG_996(ERBB3) updated
# LRG record LRG_997(ROS1) updated
